tag,x,y
path,37.5,-11.25
path,37.6393,-9.57487
path,37.9294,-7.58284
path,38.2956,-5.38653
path,38.6632,-3.09852
path,38.9577,-0.831406
path,39.1042,1.30222
path,39.0283,3.18976
path,38.6551,4.71864
path,37.9102,5.77626
path,36.7188,6.25
path,35.004,5.95393
path,32.8006,4.90149
path,30.2012,3.27921
path,27.2988,1.2736
path,24.1858,-0.928791
path,20.955,-3.14144
path,17.6992,-5.17784
path,14.5111,-6.85143
path,11.4833,-7.9757
path,8.70872,-8.36414
path,5.93258,-8.04987
path,2.91735,-7.24476
path,-0.218739,-6.03033
path,-3.35748,-4.48811
path,-6.38063,-2.69963
path,-9.16999,-0.746399
path,-11.6073,1.29003
path,-13.5744,3.32814
path,-14.9531,5.28642
path,-15.625,7.08332
path,-15.567,8.89164
path,-14.8886,10.892
path,-13.6712,13.0143
path,-11.9958,15.1889
path,-9.94374,17.3457
path,-7.59618,19.4148
path,-5.03432,21.3264
path,-2.33938,23.0105
path,0.407444,24.3972
path,3.12496,25.4167
path,6.11459,25.949
path,9.62806,26
path,13.5095,25.6886
path,17.6031,25.1333
path,21.7529,24.4531
path,25.803,23.7667
path,29.5978,23.1927
path,32.9812,22.85
path,35.7974,22.8573
path,37.8906,23.3333
path,39.3537,24.3235
path,40.4,25.73
path,41.0541,27.4564
path,41.3406,29.4066
path,41.2842,31.4843
path,40.9094,33.5933
path,40.2408,35.6372
path,39.3031,37.5199
path,38.1209,39.1452
path,36.7188,40.4166
path,35.0077,41.4052
path,32.9126,42.25
path,30.4792,42.9573
path,27.7532,43.5333
path,24.7804,43.9844
path,21.6064,44.3167
path,18.2769,44.5365
path,14.8376,44.65
path,11.3343,44.6635
path,7.81265,44.5833
path,4.01307,44.4679
path,-0.25605,44.3433
path,-4.84705,44.1671
path,-9.61228,43.8967
path,-14.4041,43.4896
path,-19.0748,42.9034
path,-23.4767,42.0955
path,-27.4623,41.0234
path,-30.8838,39.6447
path,-33.5936,37.9168
path,-35.6058,35.7439
path,-37.0812,33.1168
path,-38.0925,30.1231
path,-38.7125,26.8501
path,-39.0137,23.3856
path,-39.0688,19.8168
path,-38.9504,16.2314
path,-38.7313,12.7168
path,-38.484,9.36049
path,-38.2813,6.25005
path,-38.0432,3.30505
path,-37.65,0.390034
path,-37.1147,-2.48997
